scorer,,,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker
individuals,,,male,male,male,male,male,male,female,female,female,female,female,female
bodyparts,,,nose,nose,dorsal_fin,dorsal_fin,peduncle,peduncle,nose,nose,dorsal_fin,dorsal_fin,peduncle,peduncle
coords,,,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,BHVE_group1_097200-098999,img0011.png,232.28005692121405,237.39503282492427,205.18321262200206,252.29829718949088,154.51401859005256,298.90677552554143,255.4741548540436,322.91891604238253,261.20432475010796,294.26806656206077,277.0305082725714,216.22860988232713
labeled-data,BHVE_group1_097200-098999,img0012.png,236.96926472049557,239.5654996345346,204.986821581858,250.73397184167789,148.63680271854423,287.28533542869224,255.24494651400272,325.35967249849887,261.33684044517184,290.8389402218743,276.5665752730945,220.78216001343011
labeled-data,BHVE_group1_097200-098999,img0043.png,256.26026216919763,254.28757663485993,219.70889858218328,248.19568270369086,141.02193530458294,240.07315746213212,216.66295161659878,345.66598560239584,241.53818516887242,319.7754363949273,284.68910051465326,273.07091625596456
labeled-data,BHVE_group1_097200-098999,img0046.png,257.21273923833763,256.6578444103533,221.5942363297243,249.42566107865517,144.20480104519015,238.94408513991718,214.24247054483797,345.8353264740347,239.1672662317025,323.67995253015505,283.1087578870637,276.23052666701295
labeled-data,BHVE_group1_097200-098999,img0082.png,260.8291826175744,287.2853354286923,235.95394906530078,262.4101018764187,177.5732988915973,215.70558173745587,182.6498771675715,277.13217887674386,176.5579832364024,306.0686750497968,207.01745289224766,333.4821977400576
labeled-data,BHVE_group1_097200-098999,img0083.png,263.7970870308252,289.47615544949207,238.51190165161844,267.5639295508737,181.14109782677147,221.5517748054428,189.4194352914306,272.37691644893135,178.6383446397815,298.1745262225202,202.895798605992,337.0634603588259
labeled-data,BHVE_group1_097200-098999,img0114.png,299.41117751497836,331.45156642966793,280.6278378938738,291.854255877069,225.29313468575486,246.1650513933011,225.8007925133523,284.74704629070516,207.01745289224766,291.854255877069,137.97598833899838,284.74704629070516
labeled-data,BHVE_group1_097200-098999,img0123.png,288.8564952543275,349.1212961690138,283.2344664098964,306.3314099641771,242.3185898198701,248.8617817766593,236.38422603963735,273.84857664079755,215.92628774462415,279.6267729531295,142.83991276701994,301.6463859271512
labeled-data,BHVE_group1_097200-098999,img0130.png,282.65846920426344,359.372746947526,285.704416169848,314.6988581189529,250.67602606562593,252.25694532447017,242.04584299646973,280.17812584232837,220.21655640978065,282.208757152718,148.6368027185442,289.82362456667937
labeled-data,BHVE_group1_097200-098999,img0207.png,215.13997813380644,286.7776776010948,184.68050847796113,303.0227280842123,129.8534630974396,345.1583277747983,231.8926864445213,376.12545525824095,237.98458037569037,344.14301211960344,253.72197303121047,278.1474945319386
labeled-data,BHVE_group1_097200-098999,img0225.png,227.32376599614454,289.3159667390819,196.86429634029926,301.49975460142,133.4070678906216,330.94390860207045,215.1399781338064,382.72500701700756,231.3850286169239,353.28085301635707,256.2602621691975,296.42317632544587
labeled-data,BHVE_group1_097200-098999,img0226.png,227.43704874491658,289.9803607169569,194.90764553911677,300.8234951188902,129.0834400091032,333.2798448696873,212.4861725748615,383.16186195447096,230.8427548620619,353.7647265525051,256.7814037461494,293.77328733853864
labeled-data,BHVE_group1_097200-098999,img0255.png,241.53818516887233,300.4844389462252,209.55574203023482,298.4538076358356,143.56022444257002,291.8542558770691,168.43545799484366,330.94390860207056,176.05032540880498,355.8191421543442,219.20124075458583,360.8957204303184
