scorer,,,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3
bodyparts,,,nose,nose,leftEye,leftEye,rightEye,rightEye,stripe1,stripe1,stripe2,stripe2,stripe3,stripe3,stripe4,stripe4,tailBase,tailBase,tailTip,tailTip,nose,nose,leftEye,leftEye,rightEye,rightEye,stripe1,stripe1,stripe2,stripe2,stripe3,stripe3,stripe4,stripe4,tailBase,tailBase,tailTip,tailTip,nose,nose,leftEye,leftEye,rightEye,rightEye,stripe1,stripe1,stripe2,stripe2,stripe3,stripe3,stripe4,stripe4,tailBase,tailBase,tailTip,tailTip
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,BHVE_group2_sample,img00533.png,294.12205572328673,198.4238887078998,287.1134361768155,206.9917954266806,301.75159205143126,205.6848172235899,295.47809667659595,220.58436873882377,296.5236792390685,236.0067115352939,297.7380633705678,248.1814175408167,298.89071812100605,261.1730836165064,310.1162525512117,283.3193224871768,322.6632433008823,285.1490919715038,366.83910568336785,203.85688378386035,361.04814661383546,189.64271152228096,351.83525718503404,202.27753131035152,337.57792707648167,180.7775416112335,324.7924521273681,172.34755812830144,312.99046673260193,165.88555167709893,302.5207084847348,162.20698796838886,290.2116683825127,156.9721088444553,272.5262659367912,155.5572766487976,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img01058.png,309.63653677849896,165.82377128177453,298.8856777973994,153.13775768407706,297.8105918992895,166.8988571798845,278.2440285536883,155.71796383954094,262.54777444128297,149.9124999897472,247.9266062269876,144.10703613995344,237.17574724588803,140.66676126600157,224.70475082781257,140.4517440863796,210.94365133200515,146.47222511579534,224.50038534452108,152.65165707666003,,,224.76222095924592,164.13699281705033,229.3250261970626,182.70558698516612,240.6217697707492,193.0484694345527,252.4918303050207,200.19908765329527,268.02255743333285,200.87157156015905,287.2732382459476,196.1427002533757,301.56370957059323,194.62704420379208,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img01610.png,245.38249705491057,242.8881627811438,248.94347873842202,256.9788431724878,259.24933998609185,249.92746442408216,266.66232790108245,265.838267753818,277.14899373204474,279.57941608404445,283.11554498069574,293.3205644142709,285.4660045634976,308.508149410837,281.1266945644787,329.6622856560541,281.84991289764855,345.2114798192051,291.6133603954411,250.46986713852354,306.25853164212975,253.5435450544952,301.91922164311086,240.52561505743859,318.9148524726015,244.14170672328765,330.8479549699034,236.90952339158952,341.1538162175733,222.80676589477815,341.8770345507431,209.60803131442904,328.49749538710154,200.92941131639128,311.86347372419584,201.47182506626865,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img03197.png,359.72603564549286,197.84713679578186,349.0585652312381,199.2935734621215,359.5452310622004,208.33380262674416,344.7192552322192,216.83161804148946,334.59419856784183,227.4990884557442,325.1923740244821,239.07184775900126,316.817155275071,247.44835233834115,303.2496299341743,254.23337802706098,282.93925183808165,259.4042609326328,,,,,,,,,,,276.6543917191667,475.7243472885365,285.2067401091344,485.20760499940144,294.5678381341082,500.74702772085794,297.001725707139,522.8405276154496,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img04414.png,287.3265462950876,171.62572112730857,,,279.78524565345833,178.60142422081572,259.98933146918125,177.09316409248987,244.71950501134637,180.86512134951343,231.99809944823102,185.61277497514462,219.76114627169954,190.011276398823,208.78753614412815,196.94197753202596,189.34306907597534,197.71205543571517,331.037403354792,202.1400033819282,334.69527339731576,189.62623744697837,320.8338711309098,192.12899063396833,318.90867637168674,168.06405614368018,314.67324790139605,162.288471866011,308.32010519595997,158.6306018234872,301.9669624905239,156.32036811241954,295.8063392610101,152.66249806989575,285.98784598897254,143.0365242737805,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img05163.png,315.8183239541419,307.29342321269064,331.83373184396504,302.4888008457437,321.15679325074956,293.1464795766801,343.57836429650206,281.9356940538039,351.85299170624404,270.7249085309277,354.7891498193783,258.44642914872986,355.3229967490391,248.83718441483595,356.9245375380214,238.1602458216205,370.8045577092015,225.34791950976194,346.51452240963636,237.09255196229896,341.9768235075198,225.34791950976194,335.8375838164209,237.09255196229896,328.0968033363397,223.21253179111886,314.48370662998997,215.47175131103762,304.2763864321508,207.75630769727465,293.39675290838943,202.3925015343487,272.04287572195847,191.71556294113321,253.6251566486618,183.974782461052,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img05309.png,321.40741472639274,225.39418273508028,310.36477779371205,226.04374961347327,320.9743701407974,235.78725278936798,305.8178096449612,238.60204259573757,296.0743064690664,248.56206806442998,289.5884342248275,257.343255668837,281.4363251368673,267.43337356972086,265.5446631845963,285.1543355472346,256.6672491798922,298.36219540789193,371.8571089482477,282.98911261925804,377.2701676982257,269.1332065401653,362.8796631084801,273.27592755842545,369.4208015583645,250.38194298383007,363.751814901798,234.4651727557781,355.90244876193674,223.99935123596308,348.0530826220755,216.14998509610183,340.6397923788732,210.69903638786485,329.9559329107287,188.02308976159898,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img05662.png,334.06660301824996,257.1328650404039,331.8709608792569,245.93509013153948,325.9427271039758,257.5719934682025,319.1362364730974,243.30031956474784,307.06020470863575,236.27426471997018,295.1162824193107,228.06883751553863,284.2820146338143,221.335122460433,257.09927124133355,213.4288460567296,243.39099800707072,211.2178342447517,311.0479594535939,316.6830976760966,326.08283977504345,313.14547877693207,315.02778071515405,303.63812798542716,338.90670828451516,291.256461838351,346.8647662727862,279.53962820226985,348.64597507875027,267.7408114758515,347.9733527881814,258.5483068380769,348.8701825089399,248.68317990973335,363.2194580410759,233.21286722664925,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img06433.png,299.8442941860766,295.30888871154923,313.72106702182094,305.05415545026176,315.3439023254381,289.4159243426787,336.4407792815526,301.0708324322925,349.86605315693055,299.15293616438134,359.01292108536916,295.6132173826309,365.8468277894897,291.45344808447066,376.5433774133304,285.95661008333025,391.6968227137715,281.35115121750994,,,,,361.08754039741734,269.91706929294537,366.1641353751502,257.3024999543366,358.9338334371671,244.9956030386208,353.07207589846524,234.7034195514605,347.11841522129043,225.87282242603965,337.0888067057752,207.64394313462626,334.78154824007476,189.61456691789962,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img06598.png,326.43491122509954,180.40447749714536,313.8335492802754,182.53701567242328,324.88397437035195,194.16904208303015,303.9463268312596,201.3421250362377,292.1204326297687,214.33257646930736,279.60666669481884,224.53610869318953,271.520848706082,233.77704353746017,267.2854202357913,251.68135479823457,273.8310824171497,266.89039339609667,314.452691836756,284.4096657050265,328.6991330550066,285.17974360871574,320.6133150662698,272.0884192459989,338.9026652788888,269.9707050108536,353.7266762511611,262.078746679446,364.97096844808107,256.6504676878295,376.21526064500097,249.86511894830883,387.071801916093,237.45898169065848,389.0240436942786,218.5222364422586,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img06796.png,283.813893991445,223.00092805020805,270.1948083859493,227.59341040554963,282.23027938615485,235.98656781358773,268.9279167017171,238.9954355636391,267.661028641456,251.82380185849297,274.99664802719053,265.5382207100835,285.20272717256023,272.076490162586,299.07661601079724,272.7143701091716,310.39899560062224,264.26359725336954,340.2952060912842,231.6781608044979,338.9833480544372,218.23161592681652,329.144412778085,227.2506399301394,323.07706935766777,207.7367516320408,312.25424385960434,192.15958682191712,303.8302682695353,178.12815826450975,298.97421711801445,168.08115588205283,294.9554161650317,156.86200322164262,282.0617631075453,136.9354484964364,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img06835.png,385.3352971886251,233.93201519119677,381.4893919024639,223.4711528128383,371.7977105813377,231.93214444239294,359.33697745417544,211.7796007429083,343.7995200980842,203.93395395913944,332.1079680281542,199.318867615746,321.80094186124217,197.3189968669422,310.417062214205,193.47309158078102,294.11042380088156,179.32016012770782,,,316.7243468835094,240.23929986050115,311.6477519057766,251.93085193043117,306.72499313949027,245.31589483823393,293.9565875894351,242.23917060930498,283.60304044129407,239.40847043629185,274.0646259196218,235.6239288111115,256.42055199650184,230.85529096226784,244.88283201623688,237.0098181318026,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img07256.png,323.36856474587347,173.48475936714354,,,312.06806838675715,172.072197322254,296.05903187800897,161.24255497810083,280.28542237674236,159.1237119107665,267.6340298445891,158.02879803582871,254.28567510067967,158.02879803582874,233.90630190286902,158.18200388084014,222.3703806366376,171.13215402812338,319.5711335693662,259.5611316961911,331.424883927016,252.92303149590722,318.6228335407542,248.89275637430626,337.3517591058409,227.31893072338357,342.56740926320686,215.93933038003976,344.22693431327787,207.64170512968488,344.7010843275838,201.71482995085995,346.8347593919608,191.75767965043414,352.05040954932673,171.13215402812344,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img07539.png,318.73030007253544,264.0313070964747,308.32710183530764,260.3984442199824,313.9415262807957,272.28781363395706,299.57520490557636,270.63651232646055,285.208883530357,275.59041624894996,272.4938634626342,285.49822409392885,266.21891849414754,295.240901808158,263.9070966636525,309.93748344487665,278.93393856187043,322.48737338184986,358.19640132170116,262.3800057889782,352.58197687621316,251.4814171595015,346.4698305962786,261.228725605128,337.26007841235975,248.0001724682264,320.3476244018906,236.94846984752377,309.1284717414804,229.24576802097346,299.24891939873106,220.20346587676224,287.69486665890565,207.97961297810633,274.1314134425887,193.41144930320442,,,,,,,,,,,,,,,,,,
